timestamp,open,high,low,close,volume,trades
2025-03-15,1.277e-05,1.298e-05,1.262e-05,1.284e-05,797986600161.0,648221
2025-03-16,1.284e-05,1.383e-05,1.256e-05,1.311e-05,3293490564142.0,1933496
2025-03-17,1.312e-05,1.36e-05,1.277e-05,1.295e-05,2266225094029.0,1244715
2025-03-18,1.296e-05,1.297e-05,1.226e-05,1.255e-05,1239717626759.0,902012
2025-03-19,1.255e-05,1.299e-05,1.248e-05,1.293e-05,1676982515057.0,1201405
2025-03-20,1.294e-05,1.304e-05,1.26e-05,1.294e-05,1100859858806.0,884773
2025-03-21,1.294e-05,1.309e-05,1.245e-05,1.251e-05,978518210968.0,744949
2025-03-22,1.251e-05,1.296e-05,1.247e-05,1.281e-05,707364500248.0,424525
2025-03-23,1.281e-05,1.313e-05,1.278e-05,1.295e-05,848798440236.0,468366
2025-03-24,1.295e-05,1.37e-05,1.277e-05,1.353e-05,1584518484251.0,1076245
2025-03-25,1.352e-05,1.405e-05,1.335e-05,1.384e-05,1589853549932.0,1195080
2025-03-26,1.384e-05,1.567e-05,1.379e-05,1.421e-05,5493331582376.0,3143299
2025-03-27,1.421e-05,1.473e-05,1.392e-05,1.402e-05,2175156858900.0,1627042
2025-03-28,1.402e-05,1.405e-05,1.301e-05,1.324e-05,2187479919738.0,1453807
2025-03-29,1.325e-05,1.339e-05,1.243e-05,1.268e-05,1429260171148.0,1335790
2025-03-30,1.267e-05,1.285e-05,1.228e-05,1.245e-05,1611688852041.0,1096870
2025-03-31,1.246e-05,1.258e-05,1.197e-05,1.238e-05,2000711148283.0,1747975
2025-04-01,1.238e-05,1.315e-05,1.237e-05,1.269e-05,1534773505827.0,1267323
2025-04-02,1.269e-05,1.305e-05,1.195e-05,1.205e-05,3506214293093.0,2415866
2025-04-03,1.206e-05,1.244e-05,1.182e-05,1.223e-05,1965206970270.0,1595156
2025-04-04,1.223e-05,1.254e-05,1.193e-05,1.23e-05,2534881970519.0,1867802
2025-04-05,1.231e-05,1.244e-05,1.208e-05,1.234e-05,680525576437.0,468653
2025-04-06,1.234e-05,1.239e-05,1.102e-05,1.133e-05,2500636032248.0,1661499
2025-04-07,1.133e-05,1.183e-05,1.028e-05,1.142e-05,6559880042013.0,4515390
2025-04-08,1.143e-05,1.173e-05,1.053e-05,1.066e-05,2386534580097.0,1948213
2025-04-09,1.066e-05,1.214e-05,1.029e-05,1.193e-05,4069201272426.0,2835930
2025-04-10,1.193e-05,1.214e-05,1.141e-05,1.162e-05,1968179220963.0,1627451
2025-04-11,1.163e-05,1.238e-05,1.16e-05,1.22e-05,1375393441631.0,965822
2025-04-12,1.221e-05,1.268e-05,1.204e-05,1.254e-05,1189414879539.0,906098
2025-04-13,1.254e-05,1.259e-05,1.193e-05,1.205e-05,1464094643575.0,1213909
2025-04-14,1.205e-05,1.244e-05,1.193e-05,1.2e-05,1658894045681.0,1310821
2025-04-15,1.201e-05,1.215e-05,1.165e-05,1.167e-05,1225092312074.0,918430
2025-04-16,1.168e-05,1.198e-05,1.146e-05,1.183e-05,1340109650833.0,1091930
2025-04-17,1.184e-05,1.205e-05,1.162e-05,1.18e-05,957709683389.0,691260
2025-04-18,1.179e-05,1.247e-05,1.167e-05,1.229e-05,1033567297787.0,556926
2025-04-19,1.229e-05,1.242e-05,1.212e-05,1.234e-05,706302243369.0,374326
2025-04-20,1.235e-05,1.256e-05,1.209e-05,1.236e-05,1048042301986.0,487757
2025-04-21,1.235e-05,1.281e-05,1.22e-05,1.236e-05,1461935856011.0,910843
2025-04-22,1.237e-05,1.381e-05,1.217e-05,1.358e-05,2318064439949.0,1371924
2025-04-23,1.357e-05,1.39e-05,1.315e-05,1.357e-05,2493964991694.0,1556862
2025-04-24,1.357e-05,1.38e-05,1.29e-05,1.379e-05,1617168875094.0,1155245
2025-04-25,1.378e-05,1.429e-05,1.366e-05,1.415e-05,2294807401689.0,1623979
2025-04-26,1.416e-05,1.524e-05,1.403e-05,1.414e-05,2340149898408.0,1611020
2025-04-27,1.414e-05,1.419e-05,1.342e-05,1.345e-05,1428310507468.0,1039019
2025-04-28,1.345e-05,1.421e-05,1.316e-05,1.374e-05,2011725405796.0,1455777
2025-04-29,1.374e-05,1.393e-05,1.325e-05,1.341e-05,1761118501764.0,1215478
2025-04-30,1.341e-05,1.354e-05,1.279e-05,1.324e-05,1311630988454.0,1135673
2025-05-01,1.323e-05,1.375e-05,1.319e-05,1.35e-05,1461532779857.0,881246
2025-05-02,1.35e-05,1.369e-05,1.327e-05,1.346e-05,1051704811555.0,932904
2025-05-03,1.346e-05,1.348e-05,1.288e-05,1.297e-05,799292995550.0,545213
2025-05-04,1.297e-05,1.323e-05,1.26e-05,1.267e-05,928140542250.0,778944
2025-05-05,1.266e-05,1.298e-05,1.252e-05,1.269e-05,1299860154214.0,810295
2025-05-06,1.269e-05,1.277e-05,1.23e-05,1.274e-05,1157661055061.0,1045927
2025-05-07,1.274e-05,1.295e-05,1.255e-05,1.28e-05,944284325610.0,784869
2025-05-08,1.281e-05,1.458e-05,1.272e-05,1.44e-05,3272879157517.0,1608777
2025-05-09,1.439e-05,1.563e-05,1.411e-05,1.505e-05,5663883206988.0,3478876
2025-05-10,1.505e-05,1.71e-05,1.485e-05,1.707e-05,4920235954755.0,3476533
2025-05-11,1.707e-05,1.729e-05,1.56e-05,1.591e-05,4265934971827.0,3207608
2025-05-12,1.59e-05,1.765e-05,1.504e-05,1.576e-05,7410275242128.0,4832530
2025-05-13,1.576e-05,1.661e-05,1.479e-05,1.635e-05,4550088999597.0,2888317
2025-05-14,1.636e-05,1.671e-05,1.551e-05,1.572e-05,3042986152228.0,2169714
2025-05-15,1.572e-05,1.59e-05,1.444e-05,1.482e-05,3002306065121.0,2186144
2025-05-16,1.483e-05,1.52e-05,1.44e-05,1.457e-05,1530516980920.0,1369533
2025-05-17,1.457e-05,1.462e-05,1.397e-05,1.418e-05,1578171720705.0,1129811
2025-05-18,1.419e-05,1.536e-05,1.407e-05,1.5e-05,2383540552958.0,1287367
2025-05-19,1.501e-05,1.514e-05,1.388e-05,1.46e-05,1969394271007.0,1374087
2025-05-20,1.46e-05,1.492e-05,1.412e-05,1.461e-05,1374393587710.0,954887
2025-05-21,1.461e-05,1.517e-05,1.428e-05,1.482e-05,2974810479469.0,1099798
2025-05-22,1.483e-05,1.555e-05,1.482e-05,1.554e-05,2826227204210.0,1133347
2025-05-23,1.554e-05,1.605e-05,1.418e-05,1.431e-05,4420136344884.0,1598265
2025-05-24,1.431e-05,1.459e-05,1.424e-05,1.438e-05,1146964055920.0,481424
2025-05-25,1.438e-05,1.469e-05,1.391e-05,1.448e-05,1677673223762.0,677468
2025-05-26,1.447e-05,1.476e-05,1.419e-05,1.44e-05,1257232241158.0,518283
2025-05-27,1.441e-05,1.468e-05,1.404e-05,1.445e-05,1761059095955.0,600530
2025-05-28,1.446e-05,1.455e-05,1.393e-05,1.433e-05,1166405076498.0,503274
2025-05-29,1.433e-05,1.47e-05,1.383e-05,1.39e-05,1737328619352.0,596563
2025-05-30,1.39e-05,1.397e-05,1.266e-05,1.277e-05,3780321478357.0,812808
2025-05-31,1.276e-05,1.294e-05,1.225e-05,1.281e-05,1942124525928.0,719451
2025-06-01,1.281e-05,1.308e-05,1.257e-05,1.295e-05,1073641241011.0,377810
2025-06-02,1.295e-05,1.324e-05,1.263e-05,1.319e-05,1374355702750.0,457246
2025-06-03,1.32e-05,1.344e-05,1.293e-05,1.304e-05,1102204644901.0,389048
2025-06-04,1.304e-05,1.319e-05,1.269e-05,1.281e-05,1406355850714.0,297785
2025-06-05,1.28e-05,1.297e-05,1.189e-05,1.2e-05,2951028867774.0,537894
2025-06-06,1.2e-05,1.283e-05,1.194e-05,1.241e-05,1248365530775.0,274925
2025-06-07,1.242e-05,1.289e-05,1.234e-05,1.273e-05,769405115823.0,243140
2025-06-08,1.273e-05,1.273e-05,1.241e-05,1.249e-05,781983208540.0,215664
2025-06-09,1.25e-05,1.317e-05,1.233e-05,1.312e-05,1609971541376.0,330210
2025-06-10,1.311e-05,1.338e-05,1.282e-05,1.337e-05,2278176009580.0,649887
2025-06-11,1.337e-05,1.362e-05,1.284e-05,1.294e-05,1840028899751.0,825432
2025-06-12,1.295e-05,1.3e-05,1.212e-05,1.221e-05,1617110623500.0,565662
2025-06-13,1.221e-05,1.222e-05,1.138e-05,1.211e-05,4472816471604.0,637147
2025-06-14,1.211e-05,1.224e-05,1.187e-05,1.205e-05,1119665227180.0,269287
2025-06-15,1.205e-05,1.215e-05,1.18e-05,1.204e-05,795346785117.0,198665
2025-06-16,1.204e-05,1.233e-05,1.184e-05,1.186e-05,1409066207883.0,318586
2025-06-17,1.187e-05,1.208e-05,1.134e-05,1.161e-05,1879184597398.0,440973
2025-06-18,1.16e-05,1.179e-05,1.135e-05,1.169e-05,1115151358067.0,362226
2025-06-19,1.168e-05,1.177e-05,1.142e-05,1.159e-05,623263057915.0,209400
2025-06-20,1.159e-05,1.184e-05,1.106e-05,1.13e-05,1164671515836.0,400407
2025-06-21,1.13e-05,1.143e-05,1.057e-05,1.09e-05,1129581809199.0,299451
2025-06-22,1.09e-05,1.106e-05,1.004e-05,1.06e-05,2869954691151.0,720605
2025-06-23,1.059e-05,1.167e-05,1.056e-05,1.157e-05,2240291900296.0,594524
2025-06-24,1.156e-05,1.191e-05,1.151e-05,1.171e-05,1050063405260.0,438450
2025-06-25,1.171e-05,1.178e-05,1.148e-05,1.162e-05,840549236293.0,372754
2025-06-26,1.161e-05,1.18e-05,1.116e-05,1.121e-05,1035956613863.0,310481
2025-06-27,1.12e-05,1.14e-05,1.105e-05,1.133e-05,916035649056.0,281147
2025-06-28,1.133e-05,1.163e-05,1.128e-05,1.155e-05,682540960728.0,135891
2025-06-29,1.155e-05,1.199e-05,1.145e-05,1.187e-05,837285221938.0,211743
2025-06-30,1.187e-05,1.193e-05,1.126e-05,1.142e-05,1247829922823.0,325678
2025-07-01,1.142e-05,1.151e-05,1.108e-05,1.119e-05,856629922894.0,181366
2025-07-02,1.12e-05,1.2e-05,1.113e-05,1.18e-05,1408041048835.0,290907
2025-07-03,1.179e-05,1.215e-05,1.172e-05,1.189e-05,1419596491738.0,376318
2025-07-04,1.188e-05,1.2e-05,1.121e-05,1.143e-05,1099311653488.0,251964
2025-07-05,1.143e-05,1.159e-05,1.134e-05,1.147e-05,573978406931.0,90850
2025-07-06,1.147e-05,1.197e-05,1.137e-05,1.182e-05,1020717089822.0,215399
2025-07-07,1.183e-05,1.194e-05,1.145e-05,1.163e-05,887200469441.0,227404
2025-07-08,1.162e-05,1.197e-05,1.153e-05,1.185e-05,1065793102326.0,233362
2025-07-09,1.186e-05,1.255e-05,1.176e-05,1.239e-05,1854205835596.0,388034
2025-07-10,1.239e-05,1.344e-05,1.229e-05,1.334e-05,3188741943041.0,588546
2025-07-11,1.334e-05,1.387e-05,1.306e-05,1.33e-05,4284081015352.0,1397224
2025-07-12,1.33e-05,1.354e-05,1.282e-05,1.32e-05,2064831901597.0,861570
2025-07-13,1.32e-05,1.35e-05,1.308e-05,1.33e-05,1671006850861.0,678792
2025-07-14,1.331e-05,1.416e-05,1.312e-05,1.325e-05,2430262593552.0,1184616
2025-07-15,1.325e-05,1.383e-05,1.275e-05,1.375e-05,2082549936573.0,1136866
2025-07-16,1.374e-05,1.485e-05,1.345e-05,1.436e-05,3338276224602.0,1081967
2025-07-17,1.437e-05,1.474e-05,1.387e-05,1.447e-05,3413641616560.0,1665800
2025-07-18,1.447e-05,1.578e-05,1.422e-05,1.468e-05,5723583426590.0,2205334
2025-07-19,1.467e-05,1.536e-05,1.431e-05,1.49e-05,2796670770894.0,1159814
2025-07-20,1.49e-05,1.584e-05,1.479e-05,1.551e-05,3634966406568.0,1404728
2025-07-21,1.552e-05,1.597e-05,1.509e-05,1.547e-05,3866549582565.0,1950716
2025-07-22,1.547e-05,1.567e-05,1.473e-05,1.546e-05,3347784727625.0,1955591
2025-07-23,1.546e-05,1.547e-05,1.341e-05,1.386e-05,3961601046596.0,1684929
2025-07-24,1.385e-05,1.405e-05,1.297e-05,1.361e-05,3098480956975.0,1687353
2025-07-25,1.362e-05,1.411e-05,1.311e-05,1.409e-05,2254531451527.0,1322272
2025-07-26,1.409e-05,1.423e-05,1.39e-05,1.397e-05,1134070426906.0,326318
2025-07-27,1.397e-05,1.428e-05,1.389e-05,1.416e-05,1017672717802.0,560135
2025-07-28,1.416e-05,1.438e-05,1.326e-05,1.336e-05,2052979769062.0,1024888
2025-07-29,1.336e-05,1.368e-05,1.289e-05,1.313e-05,1759326275566.0,793812
2025-07-30,1.312e-05,1.319e-05,1.224e-05,1.286e-05,2236478867160.0,866527
2025-07-31,1.287e-05,1.318e-05,1.238e-05,1.244e-05,1173478323000.0,586788
2025-08-01,1.244e-05,1.251e-05,1.173e-05,1.206e-05,3083013994014.0,1391583
2025-08-02,1.207e-05,1.227e-05,1.16e-05,1.182e-05,1217348662109.0,768781
2025-08-03,1.182e-05,1.226e-05,1.166e-05,1.22e-05,687965633409.0,273358
2025-08-04,1.22e-05,1.257e-05,1.219e-05,1.252e-05,1062193223652.0,357993
2025-08-05,1.251e-05,1.259e-05,1.185e-05,1.208e-05,1812005999143.0,552445
2025-08-06,1.209e-05,1.244e-05,1.188e-05,1.234e-05,957903067927.0,362014
2025-08-07,1.233e-05,1.289e-05,1.228e-05,1.287e-05,1371073036092.0,411681
2025-08-08,1.288e-05,1.333e-05,1.27e-05,1.326e-05,2566023871452.0,1030685
2025-08-09,1.325e-05,1.406e-05,1.317e-05,1.372e-05,1891781457805.0,762742
2025-08-10,1.373e-05,1.4e-05,1.326e-05,1.357e-05,1556931295393.0,667747
2025-08-11,1.357e-05,1.392e-05,1.282e-05,1.293e-05,2363397978950.0,909036
2025-08-12,1.292e-05,1.375e-05,1.271e-05,1.354e-05,1584989228879.0,749150
2025-08-13,1.354e-05,1.403e-05,1.34e-05,1.392e-05,2306628472914.0,1046951
2025-08-14,1.392e-05,1.419e-05,1.262e-05,1.288e-05,3305984172367.0,1213847
2025-08-15,1.289e-05,1.315e-05,1.25e-05,1.287e-05,1871678435891.0,798661
2025-08-16,1.286e-05,1.305e-05,1.278e-05,1.299e-05,678157927675.0,324198
2025-08-17,1.299e-05,1.339e-05,1.29e-05,1.302e-05,689497531370.0,335591
2025-08-18,1.301e-05,1.303e-05,1.244e-05,1.27e-05,1280840318229.0,617316
2025-08-19,1.271e-05,1.281e-05,1.206e-05,1.209e-05,1425696490534.0,689283
2025-08-20,1.21e-05,1.264e-05,1.203e-05,1.258e-05,1160379103280.0,572828
2025-08-21,1.257e-05,1.272e-05,1.226e-05,1.238e-05,807551669864.0,468995
2025-08-22,1.237e-05,1.35e-05,1.202e-05,1.338e-05,3340802305308.0,987308
2025-08-23,1.339e-05,1.34e-05,1.294e-05,1.326e-05,1399050916369.0,429574
2025-08-24,1.327e-05,1.351e-05,1.271e-05,1.296e-05,2047316850334.0,789361
2025-08-25,1.297e-05,1.314e-05,1.183e-05,1.204e-05,2428082904332.0,1030386
2025-08-26,1.204e-05,1.262e-05,1.191e-05,1.255e-05,1483452552159.0,496093
2025-08-27,1.255e-05,1.265e-05,1.237e-05,1.25e-05,1268529095457.0,561185
2025-08-28,1.249e-05,1.273e-05,1.24e-05,1.268e-05,965680538328.0,432841
2025-08-29,1.268e-05,1.273e-05,1.198e-05,1.22e-05,2079636977875.0,479240
2025-08-30,1.22e-05,1.248e-05,1.203e-05,1.234e-05,671373880670.0,224547
2025-08-31,1.233e-05,1.251e-05,1.216e-05,1.218e-05,610191602998.0,209740
2025-09-01,1.219e-05,1.261e-05,1.181e-05,1.211e-05,1953220381523.0,586079
2025-09-02,1.21e-05,1.248e-05,1.203e-05,1.244e-05,1430475481767.0,442169
2025-09-03,1.244e-05,1.257e-05,1.229e-05,1.248e-05,784032913930.0,229078
2025-09-04,1.248e-05,1.253e-05,1.2e-05,1.212e-05,959252028970.0,242011
2025-09-05,1.212e-05,1.248e-05,1.206e-05,1.24e-05,1443764294688.0,372690
2025-09-06,1.239e-05,1.245e-05,1.215e-05,1.227e-05,511696341155.0,124835
2025-09-07,1.227e-05,1.251e-05,1.226e-05,1.248e-05,664019734547.0,133719
2025-09-08,1.247e-05,1.298e-05,1.239e-05,1.287e-05,1733687244206.0,429323
2025-09-09,1.287e-05,1.32e-05,1.266e-05,1.289e-05,1885315635889.0,655098
2025-09-10,1.289e-05,1.317e-05,1.275e-05,1.305e-05,1519281587717.0,438938
2025-09-11,1.306e-05,1.327e-05,1.289e-05,1.325e-05,1357442644173.0,447960
2025-09-12,1.326e-05,1.392e-05,1.319e-05,1.391e-05,2384825477294.0,540577
2025-09-13,1.391e-05,1.484e-05,1.374e-05,1.429e-05,4806483954978.0,1174811
2025-09-14,1.428e-05,1.43e-05,1.353e-05,1.368e-05,1642118486161.0,686796
2025-09-15,1.369e-05,1.381e-05,1.292e-05,1.306e-05,2234397093329.0,514851
2025-09-16,1.306e-05,1.326e-05,1.286e-05,1.316e-05,1288089516059.0,375331
2025-09-17,1.316e-05,1.361e-05,1.283e-05,1.35e-05,1695091586917.0,591225
2025-09-18,1.35e-05,1.361e-05,1.327e-05,1.339e-05,1388947426592.0,483036
2025-09-19,1.339e-05,1.356e-05,1.277e-05,1.287e-05,1323920632525.0,458344
2025-09-20,1.286e-05,1.306e-05,1.277e-05,1.293e-05,760648355029.0,198754
2025-09-21,1.292e-05,1.304e-05,1.273e-05,1.274e-05,1121077142526.0,205019
2025-09-22,1.274e-05,1.278e-05,1.178e-05,1.213e-05,3493818951801.0,602400
2025-09-23,1.212e-05,1.229e-05,1.189e-05,1.21e-05,1553171450984.0,341882
2025-09-24,1.21e-05,1.237e-05,1.19e-05,1.214e-05,1155801122952.0,308768
2025-09-25,1.214e-05,1.217e-05,1.148e-05,1.164e-05,1910467546134.0,539548
2025-09-26,1.164e-05,1.198e-05,1.15e-05,1.191e-05,966028178979.0,320807
2025-09-27,1.191e-05,1.192e-05,1.171e-05,1.18e-05,516641077593.0,123364
2025-09-28,1.18e-05,1.203e-05,1.158e-05,1.202e-05,742286252624.0,144189
2025-09-29,1.202e-05,1.205e-05,1.171e-05,1.197e-05,1014756330729.0,231346
2025-09-30,1.197e-05,1.2e-05,1.154e-05,1.182e-05,879029506945.0,239620
2025-10-01,1.182e-05,1.24e-05,1.175e-05,1.239e-05,1145423343468.0,263923
2025-10-02,1.239e-05,1.271e-05,1.231e-05,1.263e-05,1036189513733.0,332017
2025-10-03,1.264e-05,1.288e-05,1.234e-05,1.266e-05,1025284295165.0,384050
2025-10-04,1.267e-05,1.275e-05,1.223e-05,1.237e-05,748405817942.0,231086
2025-10-05,1.237e-05,1.298e-05,1.23e-05,1.245e-05,2125171544374.0,365495
2025-10-06,1.245e-05,1.301e-05,1.237e-05,1.285e-05,1300595667571.0,376361
2025-10-07,1.285e-05,1.291e-05,1.217e-05,1.219e-05,1620868327617.0,421805
2025-10-08,1.219e-05,1.247e-05,1.203e-05,1.233e-05,1003713493386.0,308857
2025-10-09,1.233e-05,1.234e-05,1.172e-05,1.201e-05,992633062208.0,276627
2025-10-10,1.201e-05,1.215e-05,6.78e-06,9.74e-06,7415264674560.0,1132259
2025-10-11,9.74e-06,1.072e-05,9.56e-06,9.95e-06,4284988240779.0,1008580
2025-10-12,9.96e-06,1.088e-05,9.78e-06,1.069e-05,2469414999945.0,742542
2025-10-13,1.07e-05,1.129e-05,1.054e-05,1.111e-05,2206503082595.0,843199
2025-10-14,1.11e-05,1.118e-05,1.019e-05,1.074e-05,1898531288330.0,845814
2025-10-15,1.074e-05,1.09e-05,1.018e-05,1.032e-05,998992319371.0,476963
2025-10-16,1.033e-05,1.053e-05,9.88e-06,1.001e-05,1422568576534.0,721629
2025-10-17,1.001e-05,1.012e-05,9.24e-06,9.75e-06,2041224042484.0,779451
2025-10-18,9.75e-06,9.99e-06,9.73e-06,9.91e-06,818072803998.0,180647
2025-10-19,9.91e-06,1.019e-05,9.79e-06,1.007e-05,873980247695.0,289498
2025-10-20,1.008e-05,1.034e-05,9.92e-06,1.019e-05,1072961231195.0,348913
2025-10-21,1.018e-05,1.055e-05,9.86e-06,1.005e-05,1306122781772.0,517615
2025-10-22,1.005e-05,1.01e-05,9.59e-06,9.86e-06,1414142732508.0,469916
2025-10-23,9.86e-06,1.021e-05,9.85e-06,1.01e-05,920786256489.0,233576
2025-10-24,1.01e-05,1.034e-05,1.004e-05,1.024e-05,739517488406.0,191970
2025-10-25,1.024e-05,1.026e-05,1.009e-05,1.02e-05,466969052524.0,85052
2025-10-26,1.019e-05,1.069e-05,1.009e-05,1.056e-05,850997954506.0,175151
2025-10-27,1.056e-05,1.07e-05,1.033e-05,1.039e-05,987366663554.0,274303
2025-10-28,1.039e-05,1.045e-05,9.96e-06,1.012e-05,1000146769481.0,349194
2025-10-29,1.012e-05,1.045e-05,9.95e-06,1.016e-05,1362751808208.0,429911
2025-10-30,1.016e-05,1.025e-05,9.36e-06,9.73e-06,1591694251114.0,582203
2025-10-31,9.73e-06,1.007e-05,9.7e-06,1.003e-05,972709626271.0,254244
2025-11-01,1.003e-05,1.026e-05,9.96e-06,1.02e-05,642310004056.0,143578
2025-11-02,1.019e-05,1.025e-05,9.95e-06,1.017e-05,548217503381.0,185725
2025-11-03,1.017e-05,1.019e-05,8.94e-06,9.19e-06,2142981131571.0,644620
2025-11-04,9.19e-06,9.32e-06,8.37e-06,8.85e-06,3419579342763.0,960750
2025-11-05,8.84e-06,9.23e-06,8.42e-06,9.16e-06,1679196190583.0,352451
2025-11-06,9.15e-06,9.18e-06,8.78e-06,9.02e-06,1169848410827.0,347966
2025-11-07,9.03e-06,1.035e-05,9.02e-06,1.002e-05,2723344408660.0,626455
2025-11-08,1.003e-05,1.029e-05,9.69e-06,9.97e-06,1410210391065.0,461439
2025-11-09,9.97e-06,1.009e-05,9.63e-06,9.99e-06,1101635185310.0,366896
2025-11-10,9.99e-06,1.023e-05,9.87e-06,1.014e-05,1344746875530.0,412337
2025-11-11,1.015e-05,1.027e-05,9.62e-06,9.63e-06,991146974181.0,463550
2025-11-12,9.64e-06,9.99e-06,9.45e-06,9.5e-06,1201043630185.0,387362
2025-11-13,9.5e-06,9.87e-06,9.04e-06,9.31e-06,1154686563711.0,532197
2025-11-14,9.3e-06,9.37e-06,8.85e-06,8.99e-06,1355039421202.0,676820
2025-11-15,8.99e-06,9.27e-06,8.96e-06,9.04e-06,744846366417.0,193138
2025-11-16,9.04e-06,9.23e-06,8.64e-06,8.9e-06,1133122857443.0,388545
2025-11-17,8.89e-06,9.18e-06,8.46e-06,8.59e-06,1331043920084.0,514899
2025-11-18,8.59e-06,9.02e-06,8.48e-06,8.87e-06,1359433260676.0,424748
2025-11-19,8.87e-06,8.92e-06,8.23e-06,8.56e-06,1779499052410.0,448558
2025-11-20,8.56e-06,8.84e-06,8.12e-06,8.26e-06,1561645041533.0,518282
2025-11-21,8.25e-06,8.4e-06,7.55e-06,7.85e-06,2573252722517.0,900106
2025-11-22,7.85e-06,7.89e-06,7.56e-06,7.8e-06,966123560749.0,334898
2025-11-23,7.8e-06,8.05e-06,7.76e-06,7.85e-06,953930685065.0,221908
2025-11-24,7.85e-06,8.43e-06,7.79e-06,8.34e-06,1352209779051.0,376142
2025-11-25,8.33e-06,8.92e-06,8.03e-06,8.79e-06,1219573861461.0,318396
2025-11-26,8.8e-06,8.84e-06,8.3e-06,8.6e-06,1411315101071.0,252171
2025-11-27,8.59e-06,8.86e-06,8.51e-06,8.76e-06,860749762146.0,139932
2025-11-28,8.76e-06,9.13e-06,8.6e-06,8.64e-06,1204917836626.0,276422
2025-11-29,8.64e-06,8.67e-06,8.42e-06,8.53e-06,585268195407.0,128872
2025-11-30,8.53e-06,8.63e-06,8.36e-06,8.37e-06,543576474050.0,120524
2025-12-01,8.37e-06,8.38e-06,7.85e-06,7.97e-06,1600054127953.0,444181
2025-12-02,7.97e-06,8.58e-06,7.88e-06,8.46e-06,1204532935741.0,334200
2025-12-03,8.46e-06,9.52e-06,8.44e-06,8.97e-06,2806588688289.0,602270
2025-12-04,8.97e-06,9.03e-06,8.56e-06,8.7e-06,927478219224.0,291696
2025-12-05,8.7e-06,8.78e-06,8.14e-06,8.3e-06,1130463927619.0,336990
2025-12-06,8.3e-06,8.63e-06,8.26e-06,8.43e-06,927813609266.0,233629
2025-12-07,8.43e-06,8.58e-06,8.19e-06,8.34e-06,777529771986.0,320704
2025-12-08,8.33e-06,8.63e-06,8.28e-06,8.58e-06,906400895300.0,326678
2025-12-09,8.58e-06,9.05e-06,8.42e-06,8.73e-06,1221888707111.0,406412
2025-12-10,8.72e-06,8.93e-06,8.47e-06,8.54e-06,1385004180313.0,450979
2025-12-11,8.54e-06,8.62e-06,8.17e-06,8.5e-06,984474909040.0,322808
2025-12-12,8.51e-06,8.51e-06,8.06e-06,8.28e-06,868585211614.0,249985
2025-12-13,8.28e-06,8.45e-06,8.27e-06,8.35e-06,562106578059.0,86800
2025-12-14,8.36e-06,8.39e-06,7.98e-06,8.07e-06,714374329399.0,156216
2025-12-15,8.08e-06,8.27e-06,7.71e-06,7.9e-06,1020193229527.0,353454
2025-12-16,7.9e-06,8e-06,7.72e-06,7.86e-06,828967469665.0,259827
2025-12-17,7.86e-06,8.05e-06,7.46e-06,7.53e-06,1046136248152.0,381053
2025-12-18,7.53e-06,7.54e-06,7e-06,7.03e-06,2274738470427.0,498736
2025-12-19,7.04e-06,7.66e-06,7e-06,7.52e-06,1399279931478.0,291858
2025-12-20,7.52e-06,7.52e-06,7.4e-06,7.43e-06,527166476927.0,76657
2025-12-21,7.43e-06,7.46e-06,7.18e-06,7.28e-06,574483773667.0,147154
2025-12-22,7.29e-06,7.44e-06,7.15e-06,7.2e-06,916383064138.0,264045
2025-12-23,7.2e-06,7.28e-06,7.04e-06,7.12e-06,789795244103.0,180777
2025-12-24,7.12e-06,7.29e-06,6.98e-06,7.21e-06,853494837049.0,126976
2025-12-25,7.21e-06,7.29e-06,7.05e-06,7.06e-06,819779328480.0,101557
2025-12-26,7.06e-06,7.3e-06,7.02e-06,7.12e-06,1212197882873.0,169078
2025-12-27,7.12e-06,7.4e-06,7.1e-06,7.38e-06,745002001824.0,76014
2025-12-28,7.39e-06,7.41e-06,7.26e-06,7.4e-06,692031721963.0,94555
2025-12-29,7.4e-06,7.57e-06,7.17e-06,7.19e-06,965553953602.0,227450
2025-12-30,7.19e-06,7.26e-06,7.07e-06,7.1e-06,712412627136.0,134401
2025-12-31,7.1e-06,7.14e-06,6.82e-06,6.91e-06,1153675638332.0,135436
2026-01-01,6.91e-06,7.53e-06,6.9e-06,7.46e-06,1303189543402.0,152435
2026-01-02,7.47e-06,8.31e-06,7.34e-06,8.12e-06,2770090970410.0,544444
2026-01-03,8.12e-06,8.22e-06,7.83e-06,8.09e-06,1365413525168.0,247536
2026-01-04,8.09e-06,9.41e-06,8.07e-06,9.05e-06,4104787011424.0,887793
2026-01-05,9.04e-06,1.009e-05,8.58e-06,9.27e-06,5226327992949.0,1057186
2026-01-06,9.27e-06,9.63e-06,8.82e-06,9.13e-06,3031580026288.0,718926
2026-01-07,9.12e-06,9.25e-06,8.71e-06,8.79e-06,1324254720980.0,515617
2026-01-08,8.79e-06,8.87e-06,8.48e-06,8.75e-06,1279041422724.0,447421
2026-01-09,8.75e-06,8.88e-06,8.54e-06,8.67e-06,845591577542.0,387669
2026-01-10,8.67e-06,8.75e-06,8.56e-06,8.65e-06,447397956367.0,121046
2026-01-11,8.66e-06,8.73e-06,8.35e-06,8.46e-06,667791448331.0,167459
2026-01-12,8.46e-06,8.76e-06,8.26e-06,8.38e-06,978558240926.0,404152
